state,state_fips,year,employment_rate,talent_pool_size,talent_pool_log,talent_pool_share
Washington,53,2023,0.3162237513820314,1069089.0,13.882317441920504,0.1389523191472963
West Virginia,54,2023,0.2251078232997333,339113.0,12.734088664152708,0.19532583777805937
Wisconsin,55,2023,0.3152978805939586,741025.0,13.515789641900737,0.1266435115676656
Wyoming,56,2023,0.32608447560960147,86265.0,11.365179232815965,0.1503539893960045
Puerto Rico,72,2023,0.16523278686709145,763503.0,13.54567233290619,0.24004848111374513
Alabama,1,2024,0.261664451432752,846715.0,13.649119435311404,0.16688281356246218
Alaska,2,2024,0.35065753452960197,102558.0,11.538183771184324,0.14533277972783581
Arizona,4,2024,0.2883252342333318,1044012.0,13.858581541611537,0.13969780660907544
Arkansas,5,2024,0.25758768117644293,548661.0,13.215236043429664,0.18090947849061903
California,6,2024,0.26810672837711114,4719489.0,15.367211088989043,0.1210780447883342
Colorado,8,2024,0.3672409574130634,700390.0,13.459392601736226,0.11954244833052081
Connecticut,9,2024,0.2869655830764634,446426.0,13.009028932080737,0.12294948100659575
Delaware,10,2024,0.30261890936353814,145126.0,11.885357609587993,0.13990016908403496
District of Columbia,11,2024,0.33995560759061416,87510.0,11.379508351529877,0.12646337533364452
Florida,12,2024,0.25348064001047627,3164477.0,14.967498355040258,0.13735624313512207
Georgia,13,2024,0.2963027430631885,1440190.0,14.180285607292726,0.13105934120974927
Hawaii,15,2024,0.2585282992434856,183071.0,12.117629334721576,0.13200128633314298
Idaho,16,2024,0.34901422143009697,290887.0,12.580690154588186,0.1473049931990565
Illinois,17,2024,0.29032499860307975,1565351.0,14.263620637959294,0.12485345969126554
Indiana,18,2024,0.3121890218291732,1022119.0,13.837388481323533,0.1496768557110302
Iowa,19,2024,0.33765206005086673,412234.0,12.929346428267815,0.12898629266021516
Kansas,20,2024,0.3312965755251569,399269.0,12.897390654174734,0.13734124812400955
Kentucky,21,2024,0.26944222650154737,822645.0,13.620280037877405,0.1824937990774651
Louisiana,22,2024,0.277229984391061,741254.0,13.516098625569564,0.16453225369682278
Maine,23,2024,0.2849964571687916,230693.0,12.34884310126544,0.16640230474545878
Maryland,24,2024,0.33026677374690017,757952.0,13.538375338081167,0.12289313295187569
Massachusetts,25,2024,0.29379977416435443,888870.0,13.697706272082106,0.1257095709664308
Michigan,26,2024,0.27692226426832683,1453448.0,14.189449222627307,0.14486079112469416
Minnesota,27,2024,0.33526158186497723,701101.0,13.460407235524094,0.12230607771893821
Mississippi,28,2024,0.2634664442700157,527167.0,13.175272665370628,0.1828042935343844
Missouri,29,2024,0.30972478549093746,948947.0,13.763108227771164,0.1544622719885825
Montana,30,2024,0.3256526261382272,166337.0,12.021771129910755,0.14836879685667265
Nebraska,31,2024,0.35932706452074825,246062.0,12.413338815679964,0.1244491604074228
Nevada,32,2024,0.32914134682720764,472688.0,13.06619083037913,0.14640436071208776
New Hampshire,33,2024,0.3371361027763961,198839.0,12.200250731026781,0.14275601478685207
New Jersey,34,2024,0.2871613373115552,1034572.0,13.849498372585867,0.10990073504612163
New Mexico,35,2024,0.2709908870218018,361846.0,12.798973985928905,0.17297555178544197
New York,36,2024,0.25854779345274026,2652359.0,14.79095999065869,0.13486537355804598
North Carolina,37,2024,0.2896538654904226,1514823.0,14.230809158417086,0.13977053547504653
North Dakota,38,2024,0.36538736853697484,97977.0,11.49248803623024,0.12605450692754924
Ohio,39,2024,0.2940750741487423,1709207.0,14.351540078226888,0.1459093559338818
Oklahoma,40,2024,0.3161095062482491,709182.0,13.471867472149434,0.17687687665218343
Oregon,41,2024,0.30405056453943724,673608.0,13.42040361832429,0.15934532935195525
Pennsylvania,42,2024,0.2850789729618973,1870782.0,14.441867083235303,0.14509403631248197
Rhode Island,44,2024,0.3135258748432691,150190.0,11.919656438199626,0.13695294960853652
South Carolina,45,2024,0.27888881149605116,795461.0,13.58667709978822,0.14785572662803084
South Dakota,46,2024,0.37214645651473877,125268.0,11.7382107211963,0.13836661386847285
Tennessee,47,2024,0.28094712982297004,1058522.0,13.872384153469554,0.14843505585936081
Texas,48,2024,0.3311904689068666,3945765.0,15.188153409812577,0.12811211081234183
Utah,49,2024,0.3885183800406352,381033.0,12.850641264531275,0.10959516005260111
Vermont,50,2024,0.30524436851845765,95612.0,11.468053614174691,0.14875248732417592
Virginia,51,2024,0.3035838530775175,1121737.0,13.930388934736087,0.1307321176669125
Washington,53,2024,0.3190818780305121,1083349.0,13.895567727071706,0.13812430752911087
West Virginia,54,2024,0.23447409674413386,341078.0,12.73986646911181,0.19646241168413303
Wisconsin,55,2024,0.31859066437442035,759018.0,13.53978077151158,0.1287110815069455
Wyoming,56,2024,0.3279440311632815,82607.0,11.321849701681062,0.14318821588041156
Puerto Rico,72,2024,0.15783743205801537,743185.0,13.518700283285622,0.23397187873262254
